Record_ID,Date,Country,State,Confirmed,Recovered,Deaths,Active,Tests_Conducted,Vaccination_Rate_%
1,2021-01-02,USA,California,4107,3518,70,519,10528,99
2,2021-01-03,Brazil,Sao Paulo,112163,102717,2474,6972,438420,59
3,2021-01-04,Japan,Tokyo,220599,191161,5182,24256,469235,35
4,2021-01-05,UK,England,445177,347729,8113,89335,452508,73
5,2021-01-06,UK,England,241776,192943,3413,45420,312154,70
6,2021-01-07,USA,California,195695,155413,730,39552,512672,33
7,2021-01-08,Japan,Tokyo,91592,72246,1945,17401,426241,95
8,2021-01-09,Japan,Tokyo,472921,337179,1337,134405,851378,72
9,2021-01-10,India,Maharashtra,209177,157296,1052,50829,782304,31
10,2021-01-11,UK,England,99810,84952,1372,13486,342830,73
11,2021-01-12,UK,England,251407,217280,4660,29467,487140,93
12,2021-01-13,Brazil,Sao Paulo,408759,364816,2421,41522,1753086,39
13,2021-01-14,USA,California,38983,36108,440,2435,74393,37
14,2021-01-15,Japan,Tokyo,467233,425644,173,41416,520218,46
15,2021-01-16,Japan,Tokyo,144606,119243,3450,21913,314938,32
16,2021-01-17,Japan,Tokyo,275284,252842,5956,16486,483858,56
17,2021-01-18,India,Maharashtra,230331,201400,3355,25576,988935,91
18,2021-01-19,India,Maharashtra,307261,260249,5578,41434,1409908,98
19,2021-01-20,Japan,Tokyo,323184,295229,7262,20693,1369279,92
20,2021-01-21,Japan,Tokyo,61297,51988,1060,8249,292754,77
21,2021-01-22,India,Maharashtra,374982,347386,4540,23056,1214630,86
22,2021-01-23,Brazil,Sao Paulo,106251,98344,226,7681,219258,96
23,2021-01-24,Brazil,Sao Paulo,264272,201686,1820,60766,956121,40
24,2021-01-25,Brazil,Sao Paulo,33192,30977,124,2091,46835,17
25,2021-01-26,Japan,Tokyo,241698,192124,4906,44668,605091,83
26,2021-01-27,Brazil,Sao Paulo,25869,18256,538,7075,105598,25
27,2021-01-28,USA,California,425289,361608,2169,61512,704390,91
28,2021-01-29,USA,California,282720,241817,8284,32619,1266028,59
29,2021-01-30,UK,England,241945,186776,3964,51205,961618,27
30,2021-01-31,India,Maharashtra,316080,239710,4718,71652,672489,99
31,2021-02-01,Japan,Tokyo,478750,470605,10466,0,747098,36
32,2021-02-02,UK,England,146482,109357,221,36904,306352,82
33,2021-02-03,Brazil,Sao Paulo,225564,207901,5188,12475,1115749,42
34,2021-02-04,UK,England,359784,327256,10549,21979,1499879,13
35,2021-02-05,Japan,Tokyo,196316,137956,2451,55909,660760,38
36,2021-02-06,Japan,Tokyo,459077,432452,929,25696,1918448,52
37,2021-02-07,Japan,Tokyo,134940,101367,1080,32493,579938,84
38,2021-02-08,India,Maharashtra,50333,42531,1264,6538,50794,82
39,2021-02-09,Brazil,Sao Paulo,64927,49245,1038,14644,287503,65
40,2021-02-10,USA,California,409281,299253,8384,101644,984910,94
41,2021-02-11,India,Maharashtra,341063,307163,1504,32396,450423,15
42,2021-02-12,USA,California,61241,50546,678,10017,298234,60
43,2021-02-13,Japan,Tokyo,317113,253821,7001,56291,337613,81
44,2021-02-14,Japan,Tokyo,417644,389933,12141,15570,723308,50
45,2021-02-15,UK,England,285089,270499,5406,9184,312439,45
46,2021-02-16,Brazil,Sao Paulo,146971,128262,4074,14635,371628,84
47,2021-02-17,Brazil,Sao Paulo,124884,115470,2223,7191,297705,82
48,2021-02-18,Brazil,Sao Paulo,43775,35061,245,8469,174865,71
49,2021-02-19,Brazil,Sao Paulo,381399,295888,233,85278,900239,42
50,2021-02-20,India,Maharashtra,353639,314248,9734,29657,1029273,85
51,2021-02-21,USA,California,5402,4174,140,1088,15901,22
52,2021-02-22,Brazil,Sao Paulo,92186,80963,1977,9246,435708,65
53,2021-02-23,USA,California,189899,148338,4237,37324,697706,97
54,2021-02-24,USA,California,481337,448738,1318,31281,2185308,64
55,2021-02-25,USA,California,206476,170649,5313,30514,220491,90
56,2021-02-26,UK,England,486407,486353,13969,0,1102099,21
57,2021-02-27,India,Maharashtra,210024,186852,4964,18208,884755,37
58,2021-02-28,USA,California,259674,214793,2197,42684,1178969,32
59,2021-03-01,Brazil,Sao Paulo,91810,66492,818,24500,386973,76
60,2021-03-02,Brazil,Sao Paulo,190366,149417,4481,36468,581480,52
61,2021-03-03,Brazil,Sao Paulo,158812,121030,3980,33802,583422,65
62,2021-03-04,UK,England,61692,55108,1216,5368,94110,54
63,2021-03-05,Japan,Tokyo,468364,369524,8015,90825,1014111,13
64,2021-03-06,USA,California,436652,323276,1295,112081,927942,71
65,2021-03-07,India,Maharashtra,182694,141380,3685,37629,182886,86
66,2021-03-08,Japan,Tokyo,1810,1761,13,36,5440,77
67,2021-03-09,India,Maharashtra,280686,261635,7888,11163,358472,53
68,2021-03-10,UK,England,75477,56270,299,18908,102049,92
69,2021-03-11,UK,England,36369,30955,624,4790,81770,27
70,2021-03-12,India,Maharashtra,34718,28797,917,5004,153573,20
71,2021-03-13,USA,California,19842,15657,253,3932,98216,55
72,2021-03-14,Japan,Tokyo,477220,343476,5542,128202,602840,77
73,2021-03-15,UK,England,153218,131457,3757,18004,604463,41
74,2021-03-16,Japan,Tokyo,1203,1132,27,44,5597,17
75,2021-03-17,Brazil,Sao Paulo,112716,111122,1384,210,271706,86
76,2021-03-18,USA,California,250563,235501,6937,8125,553003,60
77,2021-03-19,Brazil,Sao Paulo,73295,60438,528,12329,184327,21
78,2021-03-20,Japan,Tokyo,87716,86815,462,439,272591,41
79,2021-03-21,UK,England,481867,417514,8362,55991,1451500,94
80,2021-03-22,USA,California,233387,177340,4023,52024,1121019,36
81,2021-03-23,USA,California,421290,297766,11875,111649,2088784,21
82,2021-03-24,UK,England,317220,233454,72,83694,1121098,81
83,2021-03-25,UK,England,453619,389138,3782,60699,2226251,88
84,2021-03-26,Brazil,Sao Paulo,73878,62741,1514,9623,254437,38
85,2021-03-27,India,Maharashtra,96260,75522,1317,19421,300488,25
86,2021-03-28,UK,England,421039,344952,7141,68946,460680,86
87,2021-03-29,USA,California,113331,87394,1702,24235,216580,94
88,2021-03-30,Brazil,Sao Paulo,5982,5599,109,274,25123,10
89,2021-03-31,Brazil,Sao Paulo,336603,314359,9216,13028,1350853,58
90,2021-04-01,UK,England,217217,163948,2124,51145,540804,40
91,2021-04-02,Brazil,Sao Paulo,430282,327193,12094,90995,1354268,68
